time_s,step_s,temperature_min_C,temperature_max_C,moisture_min,moisture_max,surface_temperature_C,surface_moisture,mean_temperature_C,mean_moisture
9.761647336490334510e+02,8.523126369184410578e-01,2.960784784368378553e+01,3.215106316064249370e+01,1.859914116170718446e+00,2.549999999722748267e+00,3.215106316064249370e+01,1.859914116170718446e+00,3.083646263148795796e+01,2.422075387601728025e+00
9.770170462859518921e+02,8.523126369184410578e-01,2.961113248481305504e+01,3.215553827215397575e+01,1.859660256831479508e+00,2.549999999717463162e+00,3.215553827215397575e+01,1.859660256831479508e+00,3.084047076151083644e+01,2.421975412407153527e+00
9.778693589228703331e+02,8.523126369184410578e-01,2.961441941236581954e+01,3.216000441072303317e+01,1.859406546186911591e+00,2.549999999712086574e+00,3.216000441072303317e+01,1.859406546186911591e+00,3.084447815732690401e+01,2.421875451404733592e+00
9.789178184917918770e+02,1.048459568921543905e+00,2.961846590627182962e+01,3.216548653038694994e+01,1.859094651434692880e+00,2.549999999705344855e+00,3.216548653038694994e+01,1.859094651434692880e+00,3.084940680088302045e+01,2.421752505336502548e+00
9.799662780607134209e+02,1.048459568921543905e+00,2.962251584464412701e+01,3.217095611140244671e+01,1.858782980830239184e+00,2.549999999698460140e+00,3.217095611140244671e+01,1.858782980830239184e+00,3.085433436246656314e+01,2.421629580716974761e+00
9.810147376296349648e+02,1.048459568921543905e+00,2.962656921926706133e+01,3.217641365980823309e+01,1.858471533912947615e+00,2.549999999691429320e+00,3.217641365980823309e+01,1.858471533912947615e+00,3.085926085717826695e+01,2.421506677531125362e+00
9.820631971985565087e+02,1.048459568921543905e+00,2.963062602213828711e+01,3.218185964075938443e+01,1.858160310231300238e+00,2.549999999684250174e+00,3.218185964075938443e+01,1.858160310231300238e+00,3.086418629952181902e+01,2.421383795763960567e+00
9.831116567674780526e+02,1.048459568921543905e+00,2.963468624547134311e+01,3.218729448359468392e+01,1.857849309341841115e+00,2.549999999676919593e+00,3.218729448359468392e+01,1.857849309341841115e+00,3.086911070345091090e+01,2.421260935400515457e+00
9.841601163363995965e+02,1.048459568921543905e+00,2.963874988169801483e+01,3.219271858615252313e+01,1.857538530808305888e+00,2.549999999669434469e+00,3.219271858615252313e+01,1.857538530808305888e+00,3.087403408241119607e+01,2.421138096425855313e+00
9.854479892590185273e+02,1.287872922618930716e+00,2.964374610005723198e+01,3.219936711358064940e+01,1.857157090387030030e+00,2.549999999660024663e+00,3.219936711358064940e+01,1.857157090387030030e+00,3.088008032004443137e+01,2.420987236701802825e+00
9.867358621816374580e+02,1.287872922618930716e+00,2.964874744368871617e+01,3.220600062653407747e+01,1.856775984032238869e+00,2.549999999650371940e+00,3.220600062653407747e+01,1.856775984032238869e+00,3.088612505386024765e+01,2.420836409199908168e+00
9.880237351042563887e+02,1.287872922618930716e+00,2.965375389994341049e+01,3.221261970957511522e+01,1.856395210971379273e+00,2.549999999640470971e+00,3.221261970957511522e+01,1.856395210971379273e+00,3.089216830608661368e+01,2.420685613892668897e+00
9.893116080268753194e+02,1.287872922618930716e+00,2.965876545668578856e+01,3.221922490315100163e+01,1.856014770442703243e+00,2.549999999630316427e+00,3.221922490315100163e+01,1.856014770442703243e+00,3.089821009810213326e+01,2.420534850752642964e+00
9.905994809494942501e+02,1.287872922618930716e+00,2.966378210229634504e+01,3.222581670865326231e+01,1.855634661694246068e+00,2.549999999619901647e+00,3.222581670865326231e+01,1.855634661694246068e+00,3.090425045049870789e+01,2.420384119752454488e+00
9.918873538721131808e+02,1.287872922618930716e+00,2.966880382567323693e+01,3.223239559276360211e+01,1.855254883982949909e+00,2.549999999609221302e+00,3.223239559276360211e+01,1.855254883982949909e+00,3.091028938313782604e+01,2.420233420864787544e+00
9.934595624064697859e+02,1.572208534356605014e+00,2.967494110910442728e+01,3.224041007405028836e+01,1.854791706900680071e+00,2.549999999595813804e+00,3.224041007405028836e+01,1.854791706900680071e+00,3.091765969008906012e+01,2.420049494280619218e+00
9.950317709408263909e+02,1.572208534356605014e+00,2.968108592599050155e+01,3.224840668269290944e+01,1.854329020747102597e+00,2.549999999581990195e+00,3.224840668269290944e+01,1.854329020747102597e+00,3.092502794333878313e+01,2.419865615463725472e+00
9.966039794751829959e+02,1.572208534356605014e+00,2.968723825926842252e+01,3.225638610053684374e+01,1.853866824215595122e+00,2.549999999567738485e+00,3.225638610053684374e+01,1.853866824215595122e+00,3.093239417520128143e+01,2.419681784364775545e+00
9.981761880095396009e+02,1.572208534356605014e+00,2.969339809301271060e+01,3.226434896058896840e+01,1.853405116013595366e+00,2.549999999553047569e+00,3.226434896058896840e+01,1.853405116013595366e+00,3.093975841677902494e+01,2.419498000934565685e+00
9.997483965438962059e+02,1.572208534356605014e+00,2.969956541242278547e+01,3.227229585228784003e+01,1.852943894861533103e+00,2.549999999537904571e+00,3.227229585228784003e+01,1.852943894861533103e+00,3.094712069804768717e+01,2.419314265124025365e+00
1.001320605078252811e+03,1.572208534356605014e+00,2.970574020380568925e+01,3.228022732608649648e+01,1.852483159491895792e+00,2.549999999522297944e+00,3.228022732608649648e+01,1.852483159491895792e+00,3.095448104793286603e+01,2.419130576884210626e+00
1.003215674978290963e+03,1.895069900038151900e+00,2.971319293467485068e+01,3.228976780734829077e+01,1.851928453548282283e+00,2.549999999502851722e+00,3.228976780734829077e+01,1.851928453548282283e+00,3.096335035730276175e+01,2.418909230447391590e+00
1.005110744878329115e+03,1.895069900038151900e+00,2.972065648312831243e+01,3.229928747707645442e+01,1.851374449384643350e+00,2.549999999482690072e+00,3.229928747707645442e+01,1.851374449384643350e+00,3.097221694832021655e+01,2.418687952969030164e+00
1.007005814778367267e+03,1.895069900038151900e+00,2.972813083126222011e+01,3.230878711753778987e+01,1.850821144842100585e+00,2.549999999461789901e+00,3.230878711753778987e+01,1.850821144842100585e+00,3.098108086635365765e+01,2.418466744364143217e+00
1.008900884678405419e+03,1.895069900038151900e+00,2.973561596320562472e+01,3.231826745759463648e+01,1.850268537781312395e+00,2.549999999440127230e+00,3.231826745759463648e+01,1.850268537781312395e+00,3.098994215509284444e+01,2.418245604548008298e+00
1.010795954578443570e+03,1.895069900038151900e+00,2.974311186499262760e+01,3.232772917817559488e+01,1.849716626081341131e+00,2.549999999417676744e+00,3.232772917817559488e+01,1.849716626081341131e+00,3.099880085666127982e+01,2.418024533436158308e+00
1.012691024478481722e+03,1.895069900038151900e+00,2.975061852441589849e+01,3.233717291706637553e+01,1.849165407638657888e+00,2.549999999394413575e+00,3.233717291706637553e+01,1.849165407638657888e+00,3.100765701171802391e+01,2.417803530944385493e+00
1.014946551420978949e+03,2.255526942497226628e+00,2.975956701577604946e+01,3.234839031868993686e+01,1.848510243859368130e+00,2.549999999365629932e+00,3.234839031868993686e+01,1.848510243859368130e+00,3.101819441162415458e+01,2.417540581381972586e+00
1.017202078363476176e+03,2.255526942497226628e+00,2.976853071605594891e+01,3.235958403860674792e+01,1.847856055699264699e+00,2.549999999335612166e+00,3.235958403860674792e+01,1.847856055699264699e+00,3.102872832361314082e+01,2.417277728766387135e+00
1.019457605305973402e+03,2.255526942497226628e+00,2.977750961229564197e+01,3.237075495773962075e+01,1.847202839698768306e+00,2.549999999304313647e+00,3.237075495773962075e+01,1.847202839698768306e+00,3.103925880914251678e+01,2.417014972957041596e+00
1.020000000000000000e+03,5.423946940265977901e-01,2.977967106505776940e+01,3.237343796108647354e+01,1.847045903107990661e+00,2.549999999296590936e+00,3.237343796108647354e+01,1.847045903107990661e+00,3.104179060853811833e+01,2.416951801543543610e+00
1.020000030139344403e+03,3.013934440332377562e-05,2.977967118518800405e+01,3.237343811016996398e+01,1.847045894389024667e+00,2.549999999296590492e+00,3.237343811016996398e+01,1.847045894389024667e+00,3.104179074921768944e+01,2.416951798033441179e+00
1.020000060278688807e+03,3.013934440332377562e-05,2.977967130531823869e+01,3.237343825927271723e+01,1.847045885670060672e+00,2.549999999296590047e+00,3.237343825927271723e+01,1.847045885670060672e+00,3.104179088989726765e+01,2.416951794523339192e+00
1.020000361672132840e+03,3.013934440332377562e-04,2.977967250662084098e+01,3.237343975098725934e+01,1.847045798480529077e+00,2.549999999296585607e+00,3.237343975098725934e+01,1.847045798480529077e+00,3.104179229669365014e+01,2.416951759422320212e+00
1.020000663065576873e+03,3.013934440332377562e-04,2.977967370792370971e+01,3.237344124322915206e+01,1.847045711291082526e+00,2.549999999296581610e+00,3.237344124322915206e+01,1.847045711291082526e+00,3.104179370349075739e+01,2.416951724321302564e+00
1.020003367907166762e+03,2.704841589888928866e-03,2.977968448897978604e+01,3.237345465286725243e+01,1.847044928816770515e+00,2.549999999296542530e+00,3.237345465286725243e+01,1.847044928816770515e+00,3.104180632877780255e+01,2.416951409308954357e+00
1.020006072748756651e+03,2.704841589888928866e-03,2.977969527005722483e+01,3.237346807633281287e+01,1.847044146345511395e+00,2.549999999296503894e+00,3.237346807633281287e+01,1.847044146345511395e+00,3.104181895412293457e+01,2.416951094296744706e+00
1.020012205139157459e+03,6.132390400807707920e-03,2.977971971288197395e+01,3.237349854300913421e+01,1.847042372342923677e+00,2.549999999296416409e+00,3.237349854300913421e+01,1.847042372342923677e+00,3.104184757837600728e+01,2.416950380104601059e+00
1.020018337529558266e+03,6.132390400807707920e-03,2.977974415581413581e+01,3.237352905105446155e+01,1.847040598352237328e+00,2.549999999296328479e+00,3.237352905105446155e+01,1.847040598352237328e+00,3.104187620292075422e+01,2.416949665913147527e+00
1.020024469919959074e+03,6.132390400807707920e-03,2.977976859885712102e+01,3.237355959294665553e+01,1.847038824372754462e+00,2.549999999296240549e+00,3.237355959294665553e+01,1.847038824372754462e+00,3.104190482776623838e+01,2.416948951722405425e+00
1.020035654624658150e+03,1.118470469907606457e-02,2.977981318016439616e+01,3.237361537122004762e+01,1.847035588885835411e+00,2.549999999296080677e+00,3.237361537122004762e+01,1.847035588885835411e+00,3.104195703664443329e+01,2.416947649130642528e+00
1.020046839329357226e+03,1.118470469907606457e-02,2.977985776184593192e+01,3.237367122852047885e+01,1.847032353432464191e+00,2.549999999295920361e+00,3.237367122852047885e+01,1.847032353432464191e+00,3.104200924653629912e+01,2.416946346541282153e+00
1.020058024034056302e+03,1.118470469907606457e-02,2.977990234390145119e+01,3.237372715451534333e+01,1.847029118011368931e+00,2.549999999295760045e+00,3.237372715451534333e+01,1.847029118011368931e+00,3.104206145744006662e+01,2.416945043954324301e+00
1.020069208738755378e+03,1.118470469907606457e-02,2.977994692633026830e+01,3.237378314250000955e+01,1.847025882621692094e+00,2.549999999295599729e+00,3.237378314250000955e+01,1.847025882621692094e+00,3.104211366935306060e+01,2.416943741369763643e+00
1.020087539526284900e+03,1.833078752952133073e-02,2.978001999397753252e+01,3.237387502313991661e+01,1.847020580157283653e+00,2.549999999295337272e+00,3.237387502313991661e+01,1.847020580157283653e+00,3.104219924245424878e+01,2.416941606548728583e+00
1.020105870313814421e+03,1.833078752952133073e-02,2.978009306262722689e+01,3.237396703834925660e+01,1.847015277773370379e+00,2.549999999295074371e+00,3.237396703834925660e+01,1.847015277773370379e+00,3.104228481826038077e+01,2.416939471734131040e+00
1.020124201101343942e+03,1.833078752952133073e-02,2.978016613227958942e+01,3.237405917534896815e+01,1.847009975468415055e+00,2.549999999294811470e+00,3.237405917534896815e+01,1.847009975468415055e+00,3.104237039676934273e+01,2.416937336925972790e+00
1.020142531888873464e+03,1.833078752952133073e-02,2.978023920293473026e+01,3.237415142484282171e+01,1.847004673241295247e+00,2.549999999294548569e+00,3.237415142484282171e+01,1.847004673241295247e+00,3.104245597797894263e+01,2.416935202124253834e+00
1.020173320649295647e+03,3.078876042218325892e-02,2.978036193613732152e+01,3.237430660264671900e+01,1.846995767686481882e+00,2.549999999294106701e+00,3.237430660264671900e+01,1.846995767686481882e+00,3.104259972797558476e+01,2.416931616482722589e+00
1.020204109409717830e+03,3.078876042218325892e-02,2.978048467216877171e+01,3.237446204810141381e+01,1.846986862345203706e+00,2.549999999293664832e+00,3.237446204810141381e+01,1.846986862345203706e+00,3.104274348557422414e+01,2.416928030859356813e+00
1.020234898170140013e+03,3.078876042218325892e-02,2.978060741102901332e+01,3.237461773908815132e+01,1.846977957214765764e+00,2.549999999293222519e+00,3.237461773908815132e+01,1.846977957214765764e+00,3.104288725076544608e+01,2.416924445254154730e+00
1.020265686930562197e+03,3.078876042218325892e-02,2.978073015271800372e+01,3.237477365863621515e+01,1.846969052293099711e+00,2.549999999292779762e+00,3.237477365863621515e+01,1.846969052293099711e+00,3.104303102354066013e+01,2.416920859667117671e+00
1.020310176681771736e+03,4.448975120953946316e-02,2.978090751942526637e+01,3.237499933778185834e+01,1.846956185048834298e+00,2.549999999292139830e+00,3.237499933778185834e+01,1.846956185048834298e+00,3.104323878854643937e+01,2.416915678526819544e+00
1.020354666432981276e+03,4.448975120953946316e-02,2.978108489203892262e+01,3.237522543092714500e+01,1.846943318232772802e+00,2.549999999291499009e+00,3.237522543092714500e+01,1.846943318232772802e+00,3.104344656934887325e+01,2.416910497424445747e+00
1.020399156184190815e+03,4.448975120953946316e-02,2.978126227055890141e+01,3.237545191020493007e+01,1.846930451841508392e+00,2.549999999290858188e+00,3.237545191020493007e+01,1.846930451841508392e+00,3.104365436592717487e+01,2.416905316359996281e+00
1.020443645935400355e+03,4.448975120953946316e-02,2.978143965498512813e+01,3.237567875215511037e+01,1.846917585872168255e+00,2.549999999290216479e+00,3.237567875215511037e+01,1.846917585872168255e+00,3.104386217826183270e+01,2.416900135333468480e+00
1.020488135686609894e+03,4.448975120953946316e-02,2.978161704531751752e+01,3.237590593704944553e+01,1.846904720322331217e+00,2.549999999289574326e+00,3.237590593704944553e+01,1.846904720322331217e+00,3.104407000633439750e+01,2.416894954344862345e+00
1.020563843868147273e+03,7.570818153737945977e-02,2.978191892391064499e+01,3.237629327886973130e+01,1.846882827982860631e+00,2.549999999288480534e+00,3.237629327886973130e+01,1.846882827982860631e+00,3.104442370336242973e+01,2.416886137946990587e+00
1.020639552049684653e+03,7.570818153737945977e-02,2.978222081960614886e+01,3.237668149718861343e+01,1.846860936843825129e+00,2.549999999287384966e+00,3.237668149718861343e+01,1.846860936843825129e+00,3.104477744583307697e+01,2.416877321658920330e+00
1.020715260231222032e+03,7.570818153737945977e-02,2.978252273240366677e+01,3.237707053598266072e+01,1.846839046898296033e+00,2.549999999286288066e+00,3.237707053598266072e+01,1.846839046898296033e+00,3.104513123367123484e+01,2.416868505480646245e+00
1.020790968412759412e+03,7.570818153737945977e-02,2.978282466230282566e+01,3.237746034774635007e+01,1.846817158140377169e+00,2.549999999285189833e+00,3.237746034774635007e+01,1.846817158140377169e+00,3.104548506680627185e+01,2.416859689412162560e+00
1.020866676594296791e+03,7.570818153737945977e-02,2.978312660930326672e+01,3.237785089188710685e+01,1.846795270565011471e+00,2.549999999284089824e+00,3.237785089188710685e+01,1.846795270565011471e+00,3.104583894517132947e+01,2.416850873453464388e+00
1.020972848053750226e+03,1.061714594534350908e-01,2.978355008182592911e+01,3.237839974991726422e+01,1.846764577902928028e+00,2.549999999282544394e+00,3.237839974991726422e+01,1.846764577902928028e+00,3.104633529234084932e+01,2.416838510335207690e+00
1.021079019513203662e+03,1.061714594534350908e-01,2.978397358797932881e+01,3.237894989836102866e+01,1.846733887547712394e+00,2.549999999280996299e+00,3.237894989836102866e+01,1.846733887547712394e+00,3.104683172817258807e+01,2.416826147432834304e+00
1.021185190972657097e+03,1.061714594534350908e-01,2.978439712776247816e+01,3.237950126785977290e+01,1.846703199490583813e+00,2.549999999279445095e+00,3.237950126785977290e+01,1.846703199490583813e+00,3.104732825251047856e+01,2.416813784746327798e+00
1.021291362432110532e+03,1.061714594534350908e-01,2.978482070117438596e+01,3.238005379815799500e+01,1.846672513723866871e+00,2.549999999277890783e+00,3.238005379815799500e+01,1.846672513723866871e+00,3.104782486520639040e+01,2.416801422275672184e+00
1.021397533891563967e+03,1.061714594534350908e-01,2.978524430821407165e+01,3.238060743650848394e+01,1.846641830240796089e+00,2.549999999276333362e+00,3.238060743650848394e+01,1.846641830240796089e+00,3.104832156611904637e+01,2.416789060020851920e+00
1.021545889713147062e+03,1.483558215830953486e-01,2.978583628039285713e+01,3.238138281662254059e+01,1.846598959317994559e+00,2.549999999274151996e+00,3.238138281662254059e+01,1.846598959317994559e+00,3.104901576522585671e+01,2.416771786319415138e+00
1.021694245534730157e+03,1.483558215830953486e-01,2.978642831822569192e+01,3.238216015988607666e+01,1.846556092828023354e+00,2.549999999271964857e+00,3.238216015988607666e+01,1.846556092828023354e+00,3.104971013596315643e+01,2.416754513039327534e+00
1.021842601356313253e+03,1.483558215830953486e-01,2.978702042170992925e+01,3.238293937102812947e+01,1.846513230758327184e+00,2.549999999269771944e+00,3.238293937102812947e+01,1.846513230758327184e+00,3.105040467799815573e+01,2.416737240180546475e+00
1.021990957177896348e+03,1.483558215830953486e-01,2.978761259084294011e+01,3.238372036617162308e+01,1.846470373097734097e+00,2.549999999267572814e+00,3.238372036617162308e+01,1.846470373097734097e+00,3.105109939101338412e+01,2.416719967743031550e+00
1.022139312999479444e+03,1.483558215830953486e-01,2.978820482562210969e+01,3.238450307090588609e+01,1.846427519836221665e+00,2.549999999265367912e+00,3.238450307090588609e+01,1.846427519836221665e+00,3.105179427470500286e+01,2.416702695726739680e+00
1.022337203654366363e+03,1.978906548869190374e-01,2.978899490508037573e+01,3.238554966157865067e+01,1.846370365042204087e+00,2.549999999262417383e+00,3.238554966157865067e+01,1.846370365042204087e+00,3.105272143972360155e+01,2.416679657376663126e+00
1.022535094309253282e+03,1.978906548869190374e-01,2.978978510132998991e+01,3.238659903735015178e+01,1.846313218040055215e+00,2.549999999259455752e+00,3.238659903735015178e+01,1.846313218040055215e+00,3.105364890724150584e+01,2.416656619775881865e+00
1.022732984964140201e+03,1.978906548869190374e-01,2.979057541436484158e+01,3.238765107584421798e+01,1.846256078812571033e+00,2.549999999256483907e+00,3.238765107584421798e+01,1.846256078812571033e+00,3.105457667662727061e+01,2.416633582924299972e+00
1.022930875619027120e+03,1.978906548869190374e-01,2.979136584417886624e+01,3.238870566796508399e+01,1.846198947344160901e+00,2.549999999253500516e+00,3.238870566796508399e+01,1.846198947344160901e+00,3.105550474727593979e+01,2.416610546821817529e+00
1.023128766273914039e+03,1.978906548869190374e-01,2.979215639076602429e+01,3.238976271580699517e+01,1.846141823620594202e+00,2.549999999250506910e+00,3.238976271580699517e+01,1.846141823620594202e+00,3.105643311860638889e+01,2.416587511468337279e+00
1.023384525699535175e+03,2.557594256211359607e-01,2.979317828829763570e+01,3.239113236913178184e+01,1.846068006772181525e+00,2.549999999246621574e+00,3.239113236913178184e+01,1.846068006772181525e+00,3.105763341624106744e+01,2.416557741041650775e+00
1.023640285125156311e+03,2.557594256211359607e-01,2.979420038086065858e+01,3.239250580684176128e+01,1.845994202812998530e+00,2.549999999242718030e+00,3.239250580684176128e+01,1.845994202812998530e+00,3.105883421403267519e+01,2.416527971865700675e+00
1.023896044550777447e+03,2.557594256211359607e-01,2.979522266844223921e+01,3.239388287683721046e+01,1.845920411719528254e+00,2.549999999238796278e+00,3.239388287683721046e+01,1.845920411719528254e+00,3.106003551086986647e+01,2.416498203940274259e+00
1.024151803976398696e+03,2.557594256212496475e-01,2.979624515102958426e+01,3.239526344209443209e+01,1.845846633470088261e+00,2.549999999234856318e+00,3.239526344209443209e+01,1.845846633470088261e+00,3.106123730568425501e+01,2.416468437265161917e+00
1.024407563402020060e+03,2.557594256213633344e-01,2.979726782860993239e+01,3.239664737846475617e+01,1.845772868044563975e+00,2.549999999230897263e+00,3.239664737846475617e+01,1.845772868044563975e+00,3.106243959744634253e+01,2.416438671840153596e+00
1.024729606214002160e+03,3.220428119821008295e-01,2.979855582372957912e+01,3.239839460095594603e+01,1.845680003559152071e+00,2.549999999225886604e+00,3.239839460095594603e+01,1.845680003559152071e+00,3.106395418406738784e+01,2.416401194095299410e+00
1.025051649025984261e+03,3.220428119821008295e-01,2.979984412796342852e+01,3.240014678567332140e+01,1.845587159341460781e+00,2.549999999220845748e+00,3.240014678567332140e+01,1.845587159341460781e+00,3.106546955510957275e+01,2.416363718331723032e+00
1.025373691837966362e+03,3.220428119821008295e-01,2.980113274128613199e+01,3.240190374870073953e+01,1.845494335359127103e+00,2.549999999215775581e+00,3.240190374870073953e+01,1.845494335359127103e+00,3.106698570873479781e+01,2.416326244549007463e+00
1.025695734649948463e+03,3.220428119821008295e-01,2.980242166367232670e+01,3.240366532288017964e+01,1.845401531581834842e+00,2.549999999210675661e+00,3.240366532288017964e+01,1.845401531581834842e+00,3.106850264317073496e+01,2.416288772746736147e+00
1.026017777461930564e+03,3.220428119821008295e-01,2.980371089509658944e+01,3.240543135553905074e+01,1.845308747981038167e+00,2.549999999205545542e+00,3.240543135553905074e+01,1.845308747981038167e+00,3.107002035670513962e+01,2.416251302924494304e+00
1.026416470234944200e+03,3.986927730136358150e-01,2.980530740678477031e+01,3.240762369303133994e+01,1.845193908707702501e+00,2.549999999199152878e+00,3.240762369303133994e+01,1.845193908707702501e+00,3.107190038068175042e+01,2.416204917588105072e+00
1.026815163007957835e+03,3.986927730136358150e-01,2.980690439203955933e+01,3.240982240771605660e+01,1.845079100268684824e+00,2.549999999192713140e+00,3.240982240771605660e+01,1.845079100268684824e+00,3.107378159318861321e+01,2.416158535285028108e+00
1.027213855780971471e+03,3.986927730136358150e-01,2.980850185081198234e+01,3.241202727891332103e+01,1.844964322618278141e+00,2.549999999186227218e+00,3.241202727891332103e+01,1.844964322618278141e+00,3.107566399129637702e+01,2.416112156014475154e+00
1.027612548553985107e+03,3.986927730136358150e-01,2.981009978305260333e+01,3.241423810487832924e+01,1.844849575713102263e+00,2.549999999179693777e+00,3.241423810487832924e+01,1.844849575713102263e+00,3.107754757217438879e+01,2.416065779775663724e+00
1.028011241326998743e+03,3.986927730136358150e-01,2.981169818871146049e+01,3.241645470036321797e+01,1.844734859511808711e+00,2.549999999173113263e+00,3.241645470036321797e+01,1.844734859511808711e+00,3.107943233308261455e+01,2.416019406567808225e+00
1.028409934100012379e+03,3.986927730136358150e-01,2.981329706773794186e+01,3.241867689446770839e+01,1.844620173974819588e+00,2.549999999166484788e+00,3.241867689446770839e+01,1.844620173974819588e+00,3.108131827136435632e+01,2.415973036390126172e+00
1.029003716498691347e+03,5.937823986789680930e-01,2.981567919274701595e+01,3.242199649959647445e+01,1.844449426904181344e+00,2.549999999156523867e+00,3.242199649959647445e+01,1.844449426904181344e+00,3.108412921996966816e+01,2.415903981823822377e+00
1.029597498897370315e+03,5.937823986789680930e-01,2.981806236743799232e+01,3.242532769558494721e+01,1.844278747645399452e+00,2.549999999146455032e+00,3.242532769558494721e+01,1.844278747645399452e+00,3.108694276614780705e+01,2.415834933974381649e+00
1.030191281296049283e+03,5.937823986789680930e-01,2.982044659163314293e+01,3.242867004976537260e+01,1.844108136084089189e+00,2.549999999136277840e+00,3.242867004976537260e+01,1.844108136084089189e+00,3.108975890198079028e+01,2.415765892839230489e+00
1.030785063694728251e+03,5.937823986789680930e-01,2.982283186514942130e+01,3.243202316907903082e+01,1.843937592110810986e+00,2.549999999125990957e+00,3.243202316907903082e+01,1.843937592110810986e+00,3.109257761983799639e+01,2.415696858415799397e+00
1.031378846093407219e+03,5.937823986789680930e-01,2.982521818779778044e+01,3.243538669456418688e+01,1.843767115620399633e+00,2.549999999115593496e+00,3.243538669456418688e+01,1.843767115620399633e+00,3.109539891235092313e+01,2.415627830701520651e+00
1.031972628492086187e+03,5.937823986789680930e-01,2.982760555938255109e+01,3.243876029660464866e+01,1.843596706511386296e+00,2.549999999105084125e+00,3.243876029660464866e+01,1.843596706511386296e+00,3.109822277239066679e+01,2.415558809693830966e+00
1.032713144982323684e+03,7.405164902374963276e-01,2.983058436201665486e+01,3.244298123561704728e+01,1.843384280576175538e+00,2.549999999091819625e+00,3.244298123561704728e+01,1.843384280576175538e+00,3.110174804518107194e+01,2.415472741772638710e+00
1.033453661472561180e+03,7.405164902374963276e-01,2.983356479533694028e+01,3.244721683399160383e+01,1.843171959102447577e+00,2.549999999078377488e+00,3.244721683399160383e+01,1.843171959102447577e+00,3.110527728756098043e+01,2.415386684273285844e+00
1.034194177962798676e+03,7.405164902374963276e-01,2.983654685891160696e+01,3.245146659715853588e+01,1.842959741911819105e+00,2.549999999064755940e+00,3.245146659715853588e+01,1.842959741911819105e+00,3.110881048701835994e+01,2.415300637190828326e+00
1.034934694453036172e+03,7.405164902374963276e-01,2.983953055228618823e+01,3.245573007147130085e+01,1.842747628831184814e+00,2.549999999050952315e+00,3.245573007147130085e+01,1.842747628831184814e+00,3.111234763145294480e+01,2.415214600520326993e+00
1.035675210943273669e+03,7.405164902374963276e-01,2.984251587498178893e+01,3.246000683893585403e+01,1.842535619692073690e+00,2.549999999036964837e+00,3.246000683893585403e+01,1.842535619692073690e+00,3.111588870914300031e+01,2.415128574256850680e+00
1.036415727433511165e+03,7.405164902374963276e-01,2.984550282649338371e+01,3.246429651274679173e+01,1.842323714330103890e+00,2.549999999022791286e+00,3.246429651274679173e+01,1.842323714330103890e+00,3.111943370871593117e+01,2.415042558395477990e+00
1.037334563184969284e+03,9.188357514581184660e-01,2.984921131116331949e+01,3.246963656206386872e+01,1.842060925359684465e+00,2.549999999004942453e+00,3.246963656206386872e+01,1.842060925359684465e+00,3.112383779365545422e+01,2.414935844032566781e+00
1.038253398936427402e+03,9.188357514581184660e-01,2.985292230164549920e+01,3.247499529637078552e+01,1.841798295616618786e+00,2.549999998986799632e+00,3.247499529637078552e+01,1.841798295616618786e+00,3.112824787924474990e+01,2.414829145667737098e+00
1.039172234687885521e+03,9.188357514581184660e-01,2.985663579678433521e+01,3.248037213221648756e+01,1.841535824807653876e+00,2.549999998968357939e+00,3.248037213221648756e+01,1.841535824807653876e+00,3.113266394566987216e+01,2.414722463291635091e+00
1.040091070439343639e+03,9.188357514581184660e-01,2.986035179534550110e+01,3.248576653089747879e+01,1.841273512645652533e+00,2.549999998949613822e+00,3.248576653089747879e+01,1.841273512645652533e+00,3.113708597372136921e+01,2.414615796894922450e+00
1.041009906190801757e+03,9.188357514581184660e-01,2.986407029601167196e+01,3.249117799315773425e+01,1.841011358848941848e+00,2.549999998930562395e+00,3.249117799315773425e+01,1.841011358848941848e+00,3.114151394474897572e+01,2.414509146468277301e+00
1.041928741942259876e+03,9.188357514581184660e-01,2.986779129737849203e+01,3.249660605466222307e+01,1.840749363140754546e+00,2.549999998911199217e+00,3.249660605466222307e+01,1.840749363140754546e+00,3.114594784062114030e+01,2.414402512002396417e+00
1.043060017031446478e+03,1.131275089186601690e+00,2.987237604511379629e+01,3.250331127198501235e+01,1.840427009475934295e+00,2.549999998886924413e+00,3.250331127198501235e+01,1.840427009475934295e+00,3.115141498690513799e+01,2.414271245033300151e+00
1.044191292120633079e+03,1.131275089186601690e+00,2.987696457831377472e+01,3.251004024585164132e+01,1.840104894539607683e+00,2.549999998862161554e+00,3.251004024585164132e+01,1.840104894539607683e+00,3.115689105572825923e+01,2.414140002227195048e+00
1.045322567209819681e+03,1.131275089186601690e+00,2.988155689376284130e+01,3.251679228187450121e+01,1.839783017840202151e+00,2.549999998836902204e+00,3.251679228187450121e+01,1.839783017840202151e+00,3.116237601604213125e+01,2.414008783566812699e+00
1.046453842299006283e+03,1.131275089186601690e+00,2.988615298800922915e+01,3.252356673585403257e+01,1.839461378893693322e+00,2.549999998811137480e+00,3.252356673585403257e+01,1.839461378893693322e+00,3.116786983768600194e+01,2.413877589034922888e+00
1.047585117388192884e+03,1.131275089186601690e+00,2.989075285735659904e+01,3.253036300822000726e+01,1.839139977222913114e+00,2.549999998784858057e+00,3.253036300822000726e+01,1.839139977222913114e+00,3.117337249132412680e+01,2.413746418614329592e+00
